$topographyGrid
$topographyGrid$topographyGrid
           [,1]        [,2]       [,3]       [,4]       [,5]         [,6]
[10,]  -6.25386842 -3.717494 -1.66758594  -0.45534236  -0.1726456  -0.6595128
[11,]  -6.58139939 -3.778101 -1.51246381  -0.17264563   0.0000000  -0.3983026
[12,]  -6.01731760 -3.673723 -1.77961891  -0.65951279  -0.3983026  -0.8481651
[13,]  -4.95907073 -3.477902 -2.28081582  -1.57290099  -1.4078144  -1.6921306
[14,]  -3.88853722 -3.279809 -2.78783181  -2.49689398  -2.4290469  -2.5458948
[15,]  -3.23003606 -3.157958 -3.09970492  -3.06525587  -3.0572223  -3.0710579
[16,]  -3.05314925 -3.125227 -3.18348038  -3.21792944  -3.2259630  -3.2121274
[17,]  -2.39464809 -3.003377 -3.49535350  -3.78629133  -3.8541384  -3.7372905
[18,]  -1.32411457 -2.805283 -4.00236949  -4.71028431  -4.8753709  -4.5910547
[19,]  -0.26586771 -2.609463 -4.50356640  -5.62367252  -5.8848827  -5.4350202
[20,]   0.00000000 -2.505084 -4.77072150  -6.11053968  -6.4229870  -5.8848827
[21,]  -0.02931689 -2.565691 -4.61559936  -5.82784295  -6.1105397  -5.6236725
[22,]  -1.43381607 -2.825582 -3.95041370  -4.61559936  -4.7707215  -4.5035664
[23,]  -3.80882955 -3.265060 -2.82558220  -2.56569082  -2.5050838  -2.6094627
[24,]  -6.74745933 -3.808830 -1.43381607  -0.02931689   0.0000000  -0.2658677
[25,]  -9.61164041 -4.338823 -0.07730962   0.00000000   0.0000000   0.0000000
[26,] -11.66762176 -4.719266  0.00000000   0.00000000   0.0000000   0.0000000
[27,] -12.25936598 -4.828764  0.00000000   0.00000000   0.0000000   0.0000000
[28,] -10.98083399 -4.592182  0.00000000   0.00000000   0.0000000   0.0000000
[29,]  -7.80587755 -4.004681 -0.93253801   0.00000000   0.0000000   0.0000000
[30,]  -3.14159265 -3.141593 -3.14159265  -3.14159265  -3.1415927  -3.1415927
           [,13]     [,14]     [,15]     [,16]     [,17]      [,18]       [,19]
 [1,] -3.1415927 -3.141593 -3.141593 -3.141593 -3.141593 -3.1415927  -3.1415927
 [2,] -5.4925491 -4.107785 -3.255997 -3.027189 -2.175400 -0.7906362   0.0000000
 [3,] -7.0928339 -4.765468 -3.333871 -2.949315 -1.517717  0.0000000   0.0000000
 [4,] -7.7372571 -5.030312 -3.365230 -2.917955 -1.252873  0.0000000   0.0000000
 [5,] -7.4389981 -4.907734 -3.350716 -2.932469 -1.375451  0.0000000   0.0000000
 [6,] -6.4027143 -4.481844 -3.300288 -2.982898 -1.801341  0.0000000   0.0000000
 [7,] -4.9590707 -3.888537 -3.230036 -3.053149 -2.394648 -1.3241146  -0.2658677
 [8,] -3.4779025 -3.279809 -3.157958 -3.125227 -3.003377 -2.8052828  -2.6094627
 [9,] -2.2808158 -2.787832 -3.099705 -3.183480 -3.495353 -4.0023695  -4.5035664
[10,] -1.5729010 -2.496894 -3.065256 -3.217929 -3.786291 -4.7102843  -5.6236725
[11,] -1.4078144 -2.429047 -3.057222 -3.225963 -3.854138 -4.8753709  -5.8848827
[12,] -1.6921306 -2.545895 -3.071058 -3.212127 -3.737291 -4.5910547  -5.4350202
[13,] -2.2255226 -2.765107 -3.097014 -3.186171 -3.518078 -4.0576627  -4.5910547
[14,] -2.7651075 -2.986865 -3.123272 -3.159913 -3.296320 -3.5180778  -3.7372905
[15,] -3.0970142 -3.123272 -3.139423 -3.143762 -3.159913 -3.1861711  -3.2121274
[16,] -3.1861711 -3.159913 -3.143762 -3.139423 -3.123272 -3.0970142  -3.0710579
[17,] -3.5180778 -3.296320 -3.159913 -3.123272 -2.986865 -2.7651075  -2.5458948
[18,] -4.0576627 -3.518078 -3.186171 -3.097014 -2.765107 -2.2255226  -1.6921306
[19,] -4.5910547 -3.737291 -3.212127 -3.071058 -2.545895 -1.6921306  -0.8481651
[20,] -4.8753709 -3.854138 -3.225963 -3.057222 -2.429047 -1.4078144  -0.3983026
[21,] -4.7102843 -3.786291 -3.217929 -3.065256 -2.496894 -1.5729010  -0.6595128
[22,] -4.0023695 -3.495353 -3.183480 -3.099705 -2.787832 -2.2808158  -1.7796189
[23,] -2.8052828 -3.003377 -3.125227 -3.157958 -3.279809 -3.4779025  -3.6737226
[24,] -1.3241146 -2.394648 -3.053149 -3.230036 -3.888537 -4.9590707  -6.0173176
[25,]  0.0000000 -1.801341 -2.982898 -3.300288 -4.481844 -6.4027143  -8.3015388
[26,]  0.0000000 -1.375451 -2.932469 -3.350716 -4.907734 -7.4389981  -9.9412103
[27,]  0.0000000 -1.252873 -2.917955 -3.365230 -5.030312 -7.7372571 -10.4131339
[28,]  0.0000000 -1.517717 -2.949315 -3.333871 -4.765468 -7.0928339  -9.3934882
[29,] -0.7906362 -2.175400 -3.027189 -3.255997 -4.107785 -5.4925491  -6.8614197
[30,] -3.1415927 -3.141593 -3.141593 -3.141593 -3.141593 -3.1415927  -3.1415927
            [,20]        [,21]       [,22]     [,23]        [,24]        [,25]
 [1,]  -3.1415927  -3.14159265 -3.14159265 -3.141593  -3.14159265  -3.14159265
 [2,]   0.0000000   0.00000000 -0.93253801 -4.004681  -7.80587755 -11.51077231
 [3,]   0.0000000   0.00000000  0.00000000 -4.592182 -10.98083399 -17.20763292
 [4,]   0.0000000   0.00000000  0.00000000 -4.828764 -12.25936598 -19.50171747
 [5,]   0.0000000   0.00000000  0.00000000 -4.719266 -11.66762176 -18.43994406
 [6,]   0.0000000   0.00000000 -0.07730962 -4.338823  -9.61164041 -14.75087324
 [7,]   0.0000000  -0.02931689 -1.43381607 -3.808830  -6.74745933  -9.61164041
 [8,]  -2.5050838  -2.56569082 -2.82558220 -3.265060  -3.80882955  -4.33882344
 [9,]  -4.7707215  -4.61559936 -3.95041370 -2.825582  -1.43381607  -0.07730962
[10,]  -6.1105397  -5.82784295 -4.61559936 -2.565691  -0.02931689   0.00000000
[11,]  -6.4229870  -6.11053968 -4.77072150 -2.505084   0.00000000   0.00000000
[12,]  -5.8848827  -5.62367252 -4.50356640 -2.609463  -0.26586771   0.00000000
[13,]  -4.8753709  -4.71028431 -4.00236949 -2.805283  -1.32411457   0.00000000
[14,]  -3.8541384  -3.78629133 -3.49535350 -3.003377  -2.39464809  -1.80134148
[15,]  -3.2259630  -3.21792944 -3.18348038 -3.125227  -3.05314925  -2.98289764
[16,]  -3.0572223  -3.06525587 -3.09970492 -3.157958  -3.23003606  -3.30028766
[17,]  -2.4290469  -2.49689398 -2.78783181 -3.279809  -3.88853722  -4.48184382
[18,]  -1.4078144  -1.57290099 -2.28081582 -3.477902  -4.95907073  -6.40271433
[19,]  -0.3983026  -0.65951279 -1.77961891 -3.673723  -6.01731760  -8.30153877
[20,]   0.0000000  -0.17264563 -1.51246381 -3.778101  -6.58139939  -9.31367717
[21,]  -0.1726456  -0.45534236 -1.66758594 -3.717494  -6.25386842  -8.72598460
[22,]  -1.5124638  -1.66758594 -2.33277160 -3.457603  -4.84936924  -6.20587569
[23,]  -3.7781015  -3.71749449 -3.45760310 -3.018126  -2.47435575  -1.94436186
[24,]  -6.5813994  -6.25386842 -4.84936924 -2.474356   0.00000000   0.00000000
[25,]  -9.3136772  -8.72598460 -6.20587569 -1.944362   0.00000000   0.00000000
[26,] -11.2749750 -10.50053189 -7.17961019 -1.563919   0.00000000   0.00000000
[27,] -11.8394678 -11.01127490 -7.45986651 -1.454421   0.00000000   0.00000000
[28,] -10.6198157  -9.90775541 -6.85434024 -1.691003   0.00000000   0.00000000
[29,]  -7.5910746  -7.16740452 -5.35064730 -2.278504   0.00000000   0.00000000
[30,]  -3.1415927  -3.14159265 -3.14159265 -3.141593  -3.14159265  -3.14159265
           [,26]      [,27]      [,28]       [,29]     [,30]
 [1,]  -3.141593  -3.141593  -3.141593  -3.1415927 -3.141593
 [2,] -14.170239 -14.935676 -13.281861  -9.1749698 -3.141593
 [3,] -21.677386 -22.963852 -20.184293 -13.2818608 -3.141593
 [4,] -24.700460 -26.196741 -22.963852 -14.9356761 -3.141593
 [5,] -23.301288 -24.700460 -21.677386 -14.1702391 -3.141593
 [6,] -18.439944 -19.501717 -17.207633 -11.5107723 -3.141593
 [7,] -11.667622 -12.259366 -10.980834  -7.8058775 -3.141593
 [8,]  -4.719266  -4.828764  -4.592182  -4.0046814 -3.141593
 [9,]   0.000000   0.000000   0.000000  -0.9325380 -3.141593
[10,]   0.000000   0.000000   0.000000   0.0000000 -3.141593
[11,]   0.000000   0.000000   0.000000   0.0000000 -3.141593
[12,]   0.000000   0.000000   0.000000   0.0000000 -3.141593
[13,]   0.000000   0.000000   0.000000  -0.7906362 -3.141593
[14,]  -1.375451  -1.252873  -1.517717  -2.1753999 -3.141593
[15,]  -2.932469  -2.917955  -2.949315  -3.0271887 -3.141593
[16,]  -3.350716  -3.365230  -3.333871  -3.2559966 -3.141593
[17,]  -4.907734  -5.030312  -4.765468  -4.1077854 -3.141593
[18,]  -7.438998  -7.737257  -7.092834  -5.4925491 -3.141593
[19,]  -9.941210 -10.413134  -9.393488  -6.8614197 -3.141593
[20,] -11.274975 -11.839468 -10.619816  -7.5910746 -3.141593
[21,] -10.500532 -11.011275  -9.907755  -7.1674045 -3.141593
[22,]  -7.179610  -7.459867  -6.854340  -5.3506473 -3.141593
[23,]  -1.563919  -1.454421  -1.691003  -2.2785039 -3.141593
[24,]   0.000000   0.000000   0.000000   0.0000000 -3.141593
[25,]   0.000000   0.000000   0.000000   0.0000000 -3.141593
[26,]   0.000000   0.000000   0.000000   0.0000000 -3.141593
[27,]   0.000000   0.000000   0.000000   0.0000000 -3.141593
[28,]   0.000000   0.000000   0.000000   0.0000000 -3.141593
[29,]   0.000000   0.000000   0.000000   0.0000000 -3.141593
[30,]  -3.141593  -3.141593  -3.141593  -3.1415927 -3.141593

$topographyGrid$cellRatio
[1] 5

$topographyGrid$x
 [1]   5  10  15  20  25  30  35  40  45  50  55  60  65  70  75  80  85  90  95
[20] 100 105 110 115 120 125 130 135 140 145 150

$topographyGrid$y
 [1]   5  10  15  20  25  30  35  40  45  50  55  60  65  70  75  80  85  90  95
[20] 100 105 110 115 120 125 130 135 140 145 150


$behaviorGrid
              [,1]         [,2]         [,3]         [,4]         [,5]
 [1,] 0.0013060595 0.0014452021 0.0015795469 0.0017051980 0.0018182578
 [2,] 0.0014452021 0.0000000000 0.0000000000 0.0000000000 0.0000000000
 [3,] 0.0015795469 0.0000000000 0.0000000000 0.0000000000 0.0000000000
 [4,] 0.0017051980 0.0000000000 0.0000000000 0.0000000000 0.0000000000
 [5,] 0.0018182578 0.0000000000 0.0000000000 0.0000000000 0.0000000000
 [6,] 0.0019150249 0.0000000000 0.0000000000 0.0000000000 0.0000000000
 [7,] 0.0019921945 0.0000000000 0.0000000000 0.0000000000 0.0000000000
 [8,] 0.0020470450 0.0022651294 0.0024756940 0.0026726326 0.0028498362
 [9,] 0.0020775974 0.0022989367 0.0025126440 0.0027125219 0.0028923703
[10,] 0.0020827336 0.0023046201 0.0025188557 0.0027192278 0.0028995207
[11,] 0.0020622646 0.0022819704 0.0024941006 0.0026925034 0.0028710244
[12,] 0.0020169420 0.0022318193 0.0024392874 0.0026333299 0.0028079276
[13,] 0.0019484118 0.0021559882 0.0023564071 0.0025438566 0.0027125219
[14,] 0.0018591158 0.0020571789 0.0022484126 0.0024272712 0.0025882066
[15,] 0.0017521468 0.0019388138 0.0021190444 0.0022876119 0.0024392874
[16,] 0.0016310709 0.0018048390 0.0019726154 0.0021295347 0.0022707292
[17,] 0.0014997317 0.0016595073 0.0018137738 0.0019580574 0.0020878825
[18,] 0.0013620486 0.0015071561 0.0000000000 0.0000000000 0.0000000000
[19,] 0.0012218278 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[20,] 0.0010825943 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[21,] 0.0009474576 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[22,] 0.0008190157 0.0009062705 0.0000000000 0.0000000000 0.0000000000
[23,] 0.0006992991 0.0007737997 0.0008457315 0.0009130085 0.0009735437
[24,] 0.0005897556 0.0006525859 0.0007132497 0.0007699879 0.0008210404
[25,] 0.0004912691 0.0005436071 0.0005941403 0.0006414035 0.0006839305
[26,] 0.0004042083 0.0004472711 0.0004888491 0.0005277365 0.0005627270
[27,] 0.0003284954 0.0003634921 0.0003972820 0.0004288853 0.0004573217
[28,] 0.0002636889 0.0002917813 0.0003189050 0.0003442735 0.0003670999
[29,] 0.0002090704 0.0002313440 0.0002528495 0.0002729634 0.0002910617
[30,] 0.0001637313 0.0001811746 0.0001980165 0.0002137684 0.0002279419
              [,6]         [,7]         [,8]         [,9]        [,10]
 [1,] 0.0019150249 0.0019921945 0.0020470450 0.0020775974 0.0020827336
 [2,] 0.0000000000 0.0000000000 0.0022651294 0.0022989367 0.0023046201
 [3,] 0.0000000000 0.0000000000 0.0024756940 0.0025126440 0.0025188557
 [4,] 0.0000000000 0.0000000000 0.0026726326 0.0027125219 0.0027192278
 [5,] 0.0000000000 0.0000000000 0.0028498362 0.0028923703 0.0028995207
 [6,] 0.0000000000 0.0000000000 0.0030015036 0.0030463013 0.0030538324
 [7,] 0.0000000000 0.0000000000 0.0031224549 0.0031690579 0.0031768924
 [8,] 0.0030015036 0.0031224549 0.0032084246 0.0032563106 0.0032643608
 [9,] 0.0030463013 0.0031690579 0.0032563106 0.0033049114 0.0033130817
[10,] 0.0030538324 0.0031768924 0.0032643608 0.0033130817 0.0033212723
[11,] 0.0030238195 0.0031456701 0.0032322789 0.0032805210 0.0032886311
[12,] 0.0029573646 0.0030765373 0.0031612427 0.0032084246 0.0032163564
[13,] 0.0028568815 0.0029720050 0.0030538324 0.0030994111 0.0031070734
[14,] 0.0027259502 0.0028357976 0.0029138748 0.0029573646 0.0029646758
[15,] 0.0025691056 0.0026726326 0.0027462174 0.0027872050 0.0027940954
[16,] 0.0023915767 0.0024879499 0.0025564499 0.0025946052 0.0026010195
[17,] 0.0021989990 0.0022876119 0.0023505960 0.0023856789 0.0023915767
[18,] 0.0000000000 0.0020775974 0.0021347993 0.0021666614 0.0021720177
[19,] 0.0000000000 0.0018637119 0.0019150249 0.0019436069 0.0019484118
[20,] 0.0000000000 0.0000000000 0.0016967981 0.0017221230 0.0017263804
[21,] 0.0000000000 0.0014452021 0.0014849924 0.0015071561 0.0015108820
[22,] 0.0012008912 0.0012492835 0.0012836796 0.0013028386 0.0013060595
[23,] 0.0010253554 0.0010666741 0.0010960425 0.0011124010 0.0011151511
[24,] 0.0008647359 0.0008995821 0.0009243501 0.0009381461 0.0009404654
[25,] 0.0007203291 0.0007493561 0.0007699879 0.0007814801 0.0000000000
[26,] 0.0005926751 0.0006165581 0.0006335336 0.0000000000 0.0000000000
[27,] 0.0004816603 0.0005010697 0.0005148655 0.0000000000 0.0000000000
[28,] 0.0003866369 0.0004022171 0.0004132913 0.0000000000 0.0000000000
[29,] 0.0003065519 0.0003189050 0.0003276853 0.0003325761 0.0000000000
[30,] 0.0002400729 0.0002497471 0.0002566233 0.0002604535 0.0002610974
             [,11]        [,12]        [,13]        [,14]        [,15]
 [1,] 0.0020622646 0.0020169420 0.0019484118 0.0018591158 0.0017521468
 [2,] 0.0022819704 0.0022318193 0.0021559882 0.0020571789 0.0019388138
 [3,] 0.0024941006 0.0024392874 0.0023564071 0.0022484126 0.0021190444
 [4,] 0.0026925034 0.0026333299 0.0025438566 0.0024272712 0.0022876119
 [5,] 0.0028710244 0.0028079276 0.0027125219 0.0025882066 0.0024392874
 [6,] 0.0030238195 0.0029573646 0.0028568815 0.0027259502 0.0025691056
 [7,] 0.0031456701 0.0030765373 0.0029720050 0.0028357976 0.0026726326
 [8,] 0.0032322789 0.0031612427 0.0030538324 0.0029138748 0.0027462174
 [9,] 0.0032805210 0.0032084246 0.0030994111 0.0029573646 0.0027872050
[10,] 0.0032886311 0.0032163564 0.0031070734 0.0029646758 0.0027940954
[11,] 0.0000000000 0.0031847463 0.0030765373 0.0029355392 0.0027666353
[12,] 0.0031847463 0.0031147547 0.0030089239 0.0028710244 0.0027058326
[13,] 0.0030765373 0.0030089239 0.0029066889 0.0027734749 0.0026138958
[14,] 0.0029355392 0.0028710244 0.0027734749 0.0026463661 0.0024941006
[15,] 0.0027666353 0.0027058326 0.0026138958 0.0024941006 0.0023505960
[16,] 0.0025754569 0.0025188557 0.0024332719 0.0023217547 0.0021881665
[17,] 0.0023680725 0.0023160290 0.0022373367 0.0021347993 0.0020119680
[18,] 0.0021506713 0.0021034057 0.0020319378 0.0019388138 0.0018272591
[19,] 0.0019292630 0.0018868633 0.0018227529 0.0017392158 0.0016391455
[20,] 0.0017094136 0.0016718456 0.0016150409 0.0015410233 0.0014523565
[21,] 0.0014960332 0.0014631547 0.0014134407 0.0013486625 0.0012710637
[22,] 0.0012932236 0.0012648023 0.0012218278 0.0011658312 0.0010987521
[23,] 0.0011041915 0.0010799245 0.0010432316 0.0009954202 0.0009381461
[24,] 0.0000000000 0.0009107569 0.0008798119 0.0008394900 0.0007911878
[25,] 0.0000000000 0.0000000000 0.0000000000 0.0006992991 0.0006590631
[26,] 0.0000000000 0.0000000000 0.0000000000 0.0005753720 0.0005422665
[27,] 0.0000000000 0.0000000000 0.0000000000 0.0004675982 0.0004406937
[28,] 0.0000000000 0.0000000000 0.0000000000 0.0003753490 0.0003537523
[29,] 0.0000000000 0.0000000000 0.0003118964 0.0002976022 0.0002804788
[30,] 0.0002585313 0.0002528495 0.0002442584 0.0002330640 0.0002196541
             [,16]        [,17]        [,18]        [,19]        [,20]
 [1,] 0.0016310709 0.0014997317 0.0013620486 0.0012218278 0.0010825943
 [2,] 0.0018048390 0.0016595073 0.0015071561 0.0000000000 0.0000000000
 [3,] 0.0019726154 0.0018137738 0.0000000000 0.0000000000 0.0000000000
 [4,] 0.0021295347 0.0019580574 0.0000000000 0.0000000000 0.0000000000
 [5,] 0.0022707292 0.0020878825 0.0000000000 0.0000000000 0.0000000000
 [6,] 0.0023915767 0.0021989990 0.0000000000 0.0000000000 0.0000000000
 [7,] 0.0024879499 0.0022876119 0.0020775974 0.0018637119 0.0000000000
 [8,] 0.0025564499 0.0023505960 0.0021347993 0.0019150249 0.0016967981
 [9,] 0.0025946052 0.0023856789 0.0021666614 0.0019436069 0.0017221230
[10,] 0.0026010195 0.0023915767 0.0021720177 0.0019484118 0.0017263804
[11,] 0.0025754569 0.0023680725 0.0021506713 0.0019292630 0.0017094136
[12,] 0.0025188557 0.0023160290 0.0021034057 0.0018868633 0.0016718456
[13,] 0.0024332719 0.0022373367 0.0020319378 0.0018227529 0.0016150409
[14,] 0.0023217547 0.0021347993 0.0019388138 0.0017392158 0.0015410233
[15,] 0.0021881665 0.0020119680 0.0018272591 0.0016391455 0.0014523565
[16,] 0.0020369611 0.0018729382 0.0017009929 0.0015258783 0.0013519966
[17,] 0.0018729382 0.0017221230 0.0015640233 0.0014030094 0.0012431294
[18,] 0.0017009929 0.0015640233 0.0014204379 0.0012742060 0.0011290037
[19,] 0.0015258783 0.0014030094 0.0012742060 0.0011430284 0.0010127745
[20,] 0.0013519966 0.0012431294 0.0011290037 0.0010127745 0.0000000000
[21,] 0.0011832314 0.0010879536 0.0009880739 0.0008863532 0.0007853488
[22,] 0.0010228268 0.0009404654 0.0008541258 0.0007661949 0.0006788831
[23,] 0.0008733189 0.0008029963 0.0007292771 0.0006541992 0.0005796498
[24,] 0.0007365156 0.0006772089 0.0006150376 0.0005517204 0.0004888491
[25,] 0.0006135209 0.0005641181 0.0005123292 0.0004595857 0.0004072136
[26,] 0.0005047951 0.0004641473 0.0004215362 0.0003781397 0.0003350488
[27,] 0.0004102412 0.0003772072 0.0003425776 0.0003073098 0.0002722903
[28,] 0.0003293075 0.0003027906 0.0002749929 0.0002466828 0.0002185720
[29,] 0.0002610974 0.0002400729 0.0002180330 0.0001955868 0.0001732987
[30,] 0.0002044756 0.0001880106 0.0001707503 0.0001531718 0.0001357171
             [,21]        [,22]        [,23]        [,24]        [,25]
 [1,] 0.0009474576 0.0008190157 0.0006992991 5.897556e-04 4.912691e-04
 [2,] 0.0000000000 0.0009062705 0.0007737997 6.525859e-04 5.436071e-04
 [3,] 0.0000000000 0.0000000000 0.0008457315 7.132497e-04 5.941403e-04
 [4,] 0.0000000000 0.0000000000 0.0009130085 7.699879e-04 6.414035e-04
 [5,] 0.0000000000 0.0000000000 0.0009735437 8.210404e-04 6.839305e-04
 [6,] 0.0000000000 0.0012008912 0.0010253554 8.647359e-04 7.203291e-04
 [7,] 0.0014452021 0.0012492835 0.0010666741 8.995821e-04 7.493561e-04
 [8,] 0.0014849924 0.0012836796 0.0010960425 9.243501e-04 7.699879e-04
 [9,] 0.0015071561 0.0013028386 0.0011124010 9.381461e-04 7.814801e-04
[10,] 0.0015108820 0.0013060595 0.0011151511 9.404654e-04 0.000000e+00
[11,] 0.0014960332 0.0012932236 0.0011041915 0.000000e+00 0.000000e+00
[12,] 0.0014631547 0.0012648023 0.0010799245 9.107569e-04 0.000000e+00
[13,] 0.0014134407 0.0012218278 0.0010432316 8.798119e-04 0.000000e+00
[14,] 0.0013486625 0.0011658312 0.0009954202 8.394900e-04 6.992991e-04
[15,] 0.0012710637 0.0010987521 0.0009381461 7.911878e-04 6.590631e-04
[16,] 0.0011832314 0.0010228268 0.0008733189 7.365156e-04 6.135209e-04
[17,] 0.0010879536 0.0009404654 0.0008029963 6.772089e-04 5.641181e-04
[18,] 0.0009880739 0.0008541258 0.0007292771 6.150376e-04 5.123292e-04
[19,] 0.0008863532 0.0007661949 0.0006541992 5.517204e-04 4.595857e-04
[20,] 0.0007853488 0.0006788831 0.0005796498 4.888491e-04 4.072136e-04
[21,] 0.0006873163 0.0005941403 0.0005072941 4.278277e-04 3.563824e-04
[22,] 0.0005941403 0.0005135958 0.0004385228 3.698293e-04 3.080695e-04
[23,] 0.0005072941 0.0004385228 0.0003744234 3.157708e-04 2.630386e-04
[24,] 0.0004278277 0.0003698293 0.0003157708 0.000000e+00 0.000000e+00
[25,] 0.0003563824 0.0003080695 0.0002630386 0.000000e+00 0.000000e+00
[26,] 0.0002932257 0.0002534746 0.0002164239 0.000000e+00 0.000000e+00
[27,] 0.0002383012 0.0002059959 0.0001758852 0.000000e+00 0.000000e+00
[28,] 0.0001912884 0.0001653564 0.0001411860 0.000000e+00 0.000000e+00
[29,] 0.0001516664 0.0001311058 0.0001119419 0.000000e+00 0.000000e+00
[30,] 0.0001187760 0.0001026741 0.0000876661 7.393342e-05 6.158688e-05
             [,26]        [,27]        [,28]        [,29]        [,30]
 [1,] 4.042083e-04 3.284954e-04 2.636889e-04 2.090704e-04 1.637313e-04
 [2,] 4.472711e-04 3.634921e-04 2.917813e-04 2.313440e-04 1.811746e-04
 [3,] 4.888491e-04 3.972820e-04 3.189050e-04 2.528495e-04 1.980165e-04
 [4,] 5.277365e-04 4.288853e-04 3.442735e-04 2.729634e-04 2.137684e-04
 [5,] 5.627270e-04 4.573217e-04 3.670999e-04 2.910617e-04 2.279419e-04
 [6,] 5.926751e-04 4.816603e-04 3.866369e-04 3.065519e-04 2.400729e-04
 [7,] 6.165581e-04 5.010697e-04 4.022171e-04 3.189050e-04 2.497471e-04
 [8,] 6.335336e-04 5.148655e-04 4.132913e-04 3.276853e-04 2.566233e-04
 [9,] 0.000000e+00 0.000000e+00 0.000000e+00 3.325761e-04 2.604535e-04
[10,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.610974e-04
[11,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.585313e-04
[12,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.528495e-04
[13,] 0.000000e+00 0.000000e+00 0.000000e+00 3.118964e-04 2.442584e-04
[14,] 5.753720e-04 4.675982e-04 3.753490e-04 2.976022e-04 2.330640e-04
[15,] 5.422665e-04 4.406937e-04 3.537523e-04 2.804788e-04 2.196541e-04
[16,] 5.047951e-04 4.102412e-04 3.293075e-04 2.610974e-04 2.044756e-04
[17,] 4.641473e-04 3.772072e-04 3.027906e-04 2.400729e-04 1.880106e-04
[18,] 4.215362e-04 3.425776e-04 2.749929e-04 2.180330e-04 1.707503e-04
[19,] 3.781397e-04 3.073098e-04 2.466828e-04 1.955868e-04 1.531718e-04
